id,price
1737,810000.0
1738,1620000.0
1739,460000.0
1740,630000.0
1741,9670000.0
1742,620000.0
1743,2700000.0
1744,540000.0
1745,2280000.0
1746,1320000.0
1747,670000.0
1748,470000.0
1749,680000.0
1750,1320000.0
1751,1340000.0
1752,920000.0
1753,3180000.0
1754,560000.0
1755,4380000.0
1756,1280000.0
1757,1020000.0
1758,2140000.0
1759,1020000.0
1760,4880000.0
1761,1370000.0
1762,2990000.0
1763,1480000.0
1764,3830000.0
1765,850000.0
1766,1010000.0
1767,1520000.0
1768,1440000.0
1769,1660000.0
1770,800000.0
1771,870000.0
1772,1590000.0
1773,1450000.0
1774,1590000.0
1775,1200000.0
1776,1190000.0
1777,690000.0
1778,290000.0
1779,730000.0
1780,1550000.0
1781,1250000.0
1782,790000.0
1783,810000.0
1784,1070000.0
1785,680000.0
1786,2050000.0
1787,850000.0
1788,1660000.0
1789,1780000.0
1790,2830000.0
1791,2830000.0
1792,1130000.0
1793,2750000.0
1794,1680000.0
1795,1070000.0
1796,480000.0
1797,6970000.0
1798,640000.0
1799,3760000.0
1800,650000.0
1801,1820000.0
1802,680000.0
1803,570000.0
1804,1170000.0
1805,7470000.0
1806,630000.0
1807,820000.0
1808,1730000.0
1809,1920000.0
1810,2180000.0
1811,2910000.0
1812,670000.0
1813,740000.0
1814,900000.0
1815,1750000.0
1816,3040000.0
1817,5290000.0
1818,1460000.0
1819,1170000.0
1820,1790000.0
1821,850000.0
1822,2040000.0
1823,1090000.0
1824,950000.0
1825,4290000.0
1826,1180000.0
1827,5310000.0
1828,1830000.0
1829,890000.0
1830,640000.0
1831,6330000.0
1832,1810000.0
1833,7310000.0
1834,2630000.0
1835,3010000.0
1836,490000.0
1837,1950000.0
1838,1610000.0
1839,700000.0
1840,270000.0
1841,1170000.0
1842,3050000.0
1843,1250000.0
1844,1710000.0
1845,980000.0
1846,1100000.0
1847,960000.0
1848,640000.0
1849,1150000.0
1850,2400000.0
1851,3260000.0
1852,800000.0
1853,2070000.0
1854,3150000.0
1855,1920000.0
1856,290000.0
1857,5060000.0
1858,740000.0
1859,1730000.0
1860,4960000.0
1861,200000.0
1862,1060000.0
1863,1390000.0
1864,510000.0
1865,600000.0
1866,1280000.0
1867,2170000.0
1868,1270000.0
1869,700000.0
1870,920000.0
1871,1540000.0
1872,590000.0
1873,580000.0
1874,5550000.0
1875,1940000.0
1876,6570000.0
1877,1040000.0
1878,690000.0
1879,1370000.0
1880,610000.0
1881,690000.0
1882,890000.0
1883,490000.0
1884,840000.0
1885,2970000.0
1886,670000.0
1887,1190000.0
1888,2520000.0
1889,630000.0
1890,2260000.0
1891,3720000.0
1892,650000.0
1893,310000.0
1894,540000.0
1895,1370000.0
1896,3910000.0
1897,440000.0
1898,500000.0
1899,750000.0
1900,190000.0
1901,1070000.0
1902,2680000.0
1903,410000.0
1904,690000.0
1905,1970000.0
1906,460000.0
1907,650000.0
1908,1280000.0
1909,1050000.0
1910,1040000.0
1911,1860000.0
1912,430000.0
1913,1020000.0
1914,1990000.0
1915,5290000.0
1916,1630000.0
1917,280000.0
1918,2120000.0
1919,6700000.0
1920,900000.0
1921,6660000.0
1922,520000.0
1923,1320000.0
1924,1910000.0
1925,1400000.0
1926,1080000.0
1927,3860000.0
1928,1900000.0
1929,6520000.0
1930,1020000.0
1931,710000.0
1932,860000.0
1933,1590000.0
1934,550000.0
1935,740000.0
1936,2200000.0
1937,3760000.0
1938,260000.0
1939,1130000.0
1940,2430000.0
1941,1200000.0
1942,5210000.0
1943,1330000.0
1944,1800000.0
1945,2880000.0
1946,960000.0
1947,1020000.0
1948,690000.0
1949,980000.0
1950,980000.0
1951,1580000.0
1952,1080000.0
1953,740000.0
1954,1480000.0
1955,580000.0
1956,1870000.0
1957,590000.0
1958,1070000.0
1959,1780000.0
1960,1310000.0
1961,270000.0
1962,260000.0
1963,2410000.0
1964,460000.0
1965,3170000.0
1966,920000.0
1967,3010000.0
1968,1620000.0
1969,2290000.0
1970,510000.0
1971,660000.0
1972,1520000.0
1973,5600000.0
1974,1110000.0
1975,3750000.0
1976,1100000.0
1977,2720000.0
1978,2680000.0
1979,640000.0
1980,880000.0
1981,980000.0
1982,1010000.0
1983,6680000.0
1984,200000.0
1985,390000.0
1986,1170000.0
1987,1030000.0
1988,1790000.0
1989,470000.0
1990,5290000.0
1991,2340000.0
1992,270000.0
1993,1470000.0
1994,670000.0
1995,3420000.0
1996,1080000.0
1997,1000000.0
1998,340000.0
1999,910000.0
2000,610000.0
2001,660000.0
2002,2150000.0
2003,2460000.0
2004,620000.0
2005,2690000.0
2006,2380000.0
2007,500000.0
2008,980000.0
2009,3720000.0
2010,1050000.0
2011,1870000.0
2012,2580000.0
2013,160000.0
2014,1220000.0
2015,1330000.0
2016,5720000.0
2017,670000.0
2018,1290000.0
2019,1980000.0
2020,1010000.0
2021,2490000.0
2022,850000.0
2023,1080000.0
2024,1130000.0
2025,1710000.0
2026,1060000.0
2027,640000.0
2028,690000.0
2029,990000.0
2030,640000.0
2031,970000.0
2032,2180000.0
2033,1070000.0
2034,3060000.0
2035,5270000.0
2036,430000.0
2037,1030000.0
2038,410000.0
2039,2440000.0
2040,520000.0
2041,1170000.0
2042,2130000.0
2043,3730000.0
2044,1840000.0
2045,710000.0
2046,680000.0
2047,650000.0
2048,1050000.0
2049,1010000.0
2050,1070000.0
2051,910000.0
2052,1500000.0
2053,2330000.0
2054,1820000.0
2055,510000.0
2056,1440000.0
2057,730000.0
2058,1380000.0
2059,530000.0
2060,5290000.0
2061,880000.0
2062,3320000.0
2063,450000.0
2064,2200000.0
2065,990000.0
2066,1130000.0
2067,2160000.0
2068,850000.0
2069,860000.0
2070,2530000.0
2071,2810000.0
2072,880000.0
2073,1130000.0
2074,4140000.0
2075,5830000.0
2076,1730000.0
2077,630000.0
2078,210000.0
2079,910000.0
2080,1230000.0
2081,970000.0
2082,1120000.0
2083,4580000.0
2084,910000.0
2085,7530000.0
2086,2830000.0
2087,3260000.0
2088,1550000.0
2089,2240000.0
2090,420000.0
2091,1060000.0
2092,2800000.0
2093,2070000.0
2094,620000.0
2095,3160000.0
2096,880000.0
2097,610000.0
2098,1120000.0
2099,5770000.0
2100,1580000.0
2101,620000.0
2102,1150000.0
2103,2160000.0
2104,1970000.0
2105,2620000.0
2106,670000.0
2107,1190000.0
2108,3050000.0
2109,690000.0
2110,1260000.0
2111,1640000.0
2112,910000.0
2113,1140000.0
2114,680000.0
2115,540000.0
2116,470000.0
2117,780000.0
2118,460000.0
2119,1630000.0
2120,1090000.0
2121,1640000.0
2122,1150000.0
2123,1200000.0
2124,2490000.0
2125,2220000.0
2126,2180000.0
2127,1140000.0
2128,2450000.0
2129,800000.0
2130,430000.0
2131,970000.0
2132,940000.0
2133,2250000.0
2134,1480000.0
2135,500000.0
2136,5460000.0
2137,1050000.0
2138,1740000.0
2139,970000.0
2140,1250000.0
2141,540000.0
2142,990000.0
2143,1580000.0
2144,640000.0
2145,1410000.0
2146,1190000.0
2147,4390000.0
2148,900000.0
2149,3100000.0
2150,1200000.0
2151,2270000.0
2152,660000.0
2153,2180000.0
2154,660000.0
2155,2880000.0
2156,1630000.0
2157,1520000.0
2158,1090000.0
2159,2750000.0
2160,2600000.0
2161,2620000.0
2162,1190000.0
2163,3390000.0
2164,1630000.0
2165,2920000.0
2166,560000.0
2167,2530000.0
2168,1530000.0
2169,670000.0
2170,740000.0
2171,430000.0
2172,870000.0
2173,3180000.0
2174,590000.0
2175,1480000.0
2176,670000.0
2177,850000.0
2178,2270000.0
2179,1800000.0
2180,550000.0
2181,930000.0
2182,3480000.0
2183,1480000.0
2184,3200000.0
2185,900000.0
2186,1630000.0
2187,1470000.0
2188,1330000.0
2189,4000000.0
2190,2960000.0
2191,670000.0
2192,2050000.0
2193,2150000.0
2194,1060000.0
2195,1590000.0
2196,1750000.0
2197,2010000.0
2198,940000.0
2199,410000.0
2200,1910000.0
2201,2790000.0
2202,880000.0
2203,560000.0
2204,3170000.0
2205,840000.0
2206,3360000.0
2207,1570000.0
2208,2150000.0
2209,2600000.0
2210,670000.0
2211,2190000.0
2212,670000.0
2213,870000.0
2214,1120000.0
2215,630000.0
2216,1330000.0
2217,390000.0
2218,2770000.0
2219,2460000.0
2220,800000.0
2221,3390000.0
2222,2040000.0
2223,1050000.0
2224,760000.0
2225,1270000.0
2226,670000.0
2227,1050000.0
2228,1280000.0
2229,860000.0
2230,2150000.0
2231,770000.0
2232,370000.0
2233,1180000.0
2234,690000.0
2235,610000.0
2236,980000.0
2237,790000.0
2238,2510000.0
2239,630000.0
2240,1740000.0
2241,1720000.0
2242,1360000.0
2243,1450000.0
2244,670000.0
2245,1290000.0
2246,2380000.0
2247,2670000.0
2248,610000.0
2249,470000.0
2250,1320000.0
2251,8840000.0
2252,440000.0
2253,820000.0
2254,900000.0
2255,450000.0
2256,1760000.0
2257,1290000.0
2258,2410000.0
2259,3710000.0
2260,2010000.0
2261,1180000.0
2262,730000.0
2263,1490000.0
2264,1120000.0
2265,480000.0
2266,570000.0
2267,2160000.0
2268,2080000.0
2269,1970000.0
2270,2030000.0
2271,760000.0
2272,840000.0
2273,1050000.0
2274,5040000.0
2275,2090000.0
2276,3550000.0
2277,1760000.0
2278,3670000.0
2279,550000.0
2280,840000.0
2281,1640000.0
2282,1010000.0
2283,1030000.0
2284,2420000.0
2285,770000.0
2286,950000.0
2287,300000.0
2288,1490000.0
2289,2800000.0
2290,1550000.0
2291,3140000.0
2292,1680000.0
2293,850000.0
2294,550000.0
2295,530000.0
2296,2600000.0
2297,1040000.0
2298,1190000.0
2299,240000.0
2300,720000.0
2301,620000.0
2302,2770000.0
2303,1200000.0
2304,8450000.0
2305,1650000.0
2306,560000.0
2307,1020000.0
2308,3170000.0
2309,1410000.0
2310,780000.0
2311,950000.0
2312,880000.0
2313,970000.0
2314,6200000.0
2315,920000.0
2316,540000.0
2317,860000.0
2318,700000.0
2319,1860000.0
2320,8790000.0
2321,250000.0
2322,1310000.0
2323,1100000.0
2324,1980000.0
2325,1820000.0
2326,5680000.0
2327,2050000.0
2328,870000.0
2329,620000.0
2330,610000.0
2331,930000.0
2332,2050000.0
2333,1000000.0
2334,3920000.0
2335,1370000.0
2336,810000.0
2337,1840000.0
2338,850000.0
2339,1700000.0
2340,1560000.0
2341,1730000.0
2342,1060000.0
2343,3380000.0
2344,1880000.0
2345,720000.0
2346,520000.0
2347,930000.0
2348,430000.0
2349,1250000.0
2350,630000.0
2351,890000.0
2352,1940000.0
2353,2520000.0
2354,470000.0
2355,1440000.0
2356,1320000.0
2357,1800000.0
2358,1410000.0
2359,1060000.0
2360,1490000.0
2361,1240000.0
2362,1330000.0
2363,1150000.0
2364,1190000.0
2365,1030000.0
2366,1730000.0
2367,610000.0
2368,2820000.0
2369,5630000.0
2370,170000.0
2371,1830000.0
2372,1050000.0
2373,1730000.0
2374,1800000.0
2375,900000.0
2376,3750000.0
2377,620000.0
2378,1970000.0
2379,3810000.0
2380,1210000.0
2381,2040000.0
2382,670000.0
2383,970000.0
2384,450000.0
2385,380000.0
2386,910000.0
2387,3150000.0
2388,670000.0
2389,2230000.0
2390,2750000.0
2391,660000.0
2392,910000.0
2393,700000.0
2394,930000.0
2395,730000.0
2396,2460000.0
2397,890000.0
2398,1170000.0
2399,3050000.0
2400,510000.0
2401,430000.0
2402,1270000.0
2403,910000.0
2404,1050000.0
2405,1600000.0
2406,1180000.0
2407,2120000.0
2408,870000.0
2409,460000.0
2410,1150000.0
2411,1200000.0
2412,920000.0
2413,2500000.0
2414,860000.0
2415,3550000.0
2416,740000.0
2417,6230000.0
2418,4060000.0
2419,670000.0
2420,520000.0
2421,1110000.0
2422,3130000.0
2423,520000.0
2424,1010000.0
2425,1190000.0
2426,880000.0
2427,800000.0
2428,730000.0
2429,480000.0
2430,710000.0
2431,940000.0
2432,1190000.0
2433,530000.0
2434,2680000.0
2435,540000.0
2436,2140000.0
2437,1260000.0
2438,1380000.0
2439,770000.0
2440,1430000.0
2441,990000.0
2442,340000.0
2443,1220000.0
2444,490000.0
2445,910000.0
2446,3150000.0
2447,3050000.0
2448,690000.0
2449,1270000.0
2450,990000.0
2451,520000.0
2452,1930000.0
2453,670000.0
2454,1160000.0
2455,900000.0
2456,1390000.0
2457,840000.0
2458,1700000.0
2459,680000.0
2460,870000.0
2461,4300000.0
2462,1300000.0
2463,810000.0
2464,1010000.0
2465,7600000.0
2466,920000.0
2467,1970000.0
2468,1750000.0
2469,2340000.0
2470,2580000.0
2471,910000.0
2472,1540000.0
2473,1360000.0
2474,1330000.0
2475,1000000.0
2476,670000.0
2477,550000.0
2478,480000.0
2479,5920000.0
2480,910000.0
2481,1790000.0
2482,2670000.0
2483,980000.0
2484,620000.0
2485,670000.0
2486,2220000.0
2487,960000.0
2488,2430000.0
2489,870000.0
2490,1990000.0
2491,1460000.0
2492,950000.0
2493,2870000.0
2494,860000.0
2495,1020000.0
2496,1150000.0
2497,2430000.0
2498,1890000.0
2499,2670000.0
2500,1020000.0
2501,1180000.0
2502,1040000.0
2503,2540000.0
2504,950000.0
2505,1220000.0
2506,1570000.0
2507,480000.0
2508,690000.0
2509,1330000.0
2510,6740000.0
2511,1700000.0
2512,1750000.0
2513,4280000.0
2514,860000.0
2515,1800000.0
2516,520000.0
2517,510000.0
2518,1030000.0
2519,1520000.0
2520,6100000.0
2521,470000.0
2522,840000.0
2523,1100000.0
2524,620000.0
2525,2010000.0
2526,370000.0
2527,1630000.0
2528,700000.0
2529,590000.0
2530,1150000.0
2531,810000.0
2532,970000.0
2533,520000.0
2534,1200000.0
2535,620000.0
2536,1510000.0
2537,1680000.0
2538,550000.0
2539,1220000.0
2540,3260000.0
2541,480000.0
2542,4330000.0
2543,1170000.0
2544,3080000.0
2545,3760000.0
2546,1360000.0
2547,820000.0
2548,3940000.0
2549,1190000.0
2550,530000.0
2551,970000.0
2552,500000.0
2553,930000.0
2554,880000.0
2555,1360000.0
2556,1210000.0
2557,820000.0
2558,1310000.0
2559,540000.0
2560,430000.0
2561,4050000.0
2562,3390000.0
2563,3420000.0
2564,8370000.0
2565,920000.0
2566,2010000.0
2567,980000.0
2568,350000.0
2569,670000.0
2570,2210000.0
2571,930000.0
2572,1120000.0
2573,890000.0
2574,1250000.0
2575,2800000.0
2576,410000.0
2577,1730000.0
2578,660000.0
2579,1200000.0
2580,650000.0
2581,1650000.0
2582,1230000.0
2583,1040000.0
2584,2090000.0
2585,470000.0
2586,1360000.0
2587,1030000.0
2588,1450000.0
2589,3680000.0
2590,1230000.0
2591,2780000.0
2592,1150000.0
2593,970000.0
2594,640000.0
2595,1010000.0
2596,1090000.0
2597,790000.0
2598,680000.0
2599,890000.0
2600,1240000.0
2601,230000.0
2602,750000.0
2603,2050000.0
2604,2900000.0
2605,1410000.0
2606,1080000.0
2607,790000.0
2608,3600000.0
2609,1150000.0
2610,3520000.0
2611,1010000.0
2612,1670000.0
2613,2620000.0
2614,2850000.0
2615,720000.0
2616,2650000.0
2617,1640000.0
2618,2040000.0
2619,1460000.0
2620,460000.0
2621,1550000.0
2622,3690000.0
2623,580000.0
2624,5500000.0
2625,1900000.0
2626,3860000.0
2627,870000.0
2628,3720000.0
2629,1370000.0
2630,2670000.0
2631,870000.0
2632,1600000.0
2633,430000.0
2634,3190000.0
2635,930000.0
2636,470000.0
2637,980000.0
2638,1000000.0
2639,1840000.0
2640,1280000.0
2641,920000.0
2642,840000.0
2643,2320000.0
2644,670000.0
2645,780000.0
2646,2660000.0
2647,1430000.0
2648,3080000.0
2649,910000.0
2650,2280000.0
2651,6260000.0
2652,2320000.0
2653,480000.0
2654,920000.0
2655,990000.0
2656,2270000.0
2657,3730000.0
2658,850000.0
2659,1490000.0
2660,250000.0
2661,600000.0
2662,1240000.0
2663,610000.0
2664,1560000.0
2665,2440000.0
2666,1570000.0
2667,1450000.0
2668,3550000.0
2669,2060000.0
2670,820000.0
2671,280000.0
2672,450000.0
2673,1110000.0
2674,1070000.0
2675,570000.0
2676,700000.0
2677,3430000.0
2678,680000.0
2679,660000.0
2680,1110000.0
2681,2680000.0
2682,890000.0
2683,1330000.0
2684,1310000.0
2685,210000.0
2686,2630000.0
2687,2060000.0
2688,560000.0
2689,530000.0
2690,1260000.0
2691,670000.0
2692,380000.0
2693,1280000.0
2694,1150000.0
2695,1030000.0
2696,710000.0
2697,3770000.0
2698,3120000.0
2699,3230000.0
2700,3700000.0
2701,3390000.0
2702,5570000.0
2703,2440000.0
2704,1000000.0
2705,1220000.0
2706,830000.0
2707,1530000.0
2708,1510000.0
2709,420000.0
2710,640000.0
2711,860000.0
2712,5120000.0
2713,5890000.0
2714,450000.0
2715,650000.0
2716,860000.0
2717,2480000.0
2718,1190000.0
2719,1080000.0
2720,2120000.0
2721,780000.0
2722,1390000.0
2723,1490000.0
2724,690000.0
2725,1660000.0
2726,7120000.0
2727,2800000.0
2728,1290000.0
2729,930000.0
2730,1550000.0
2731,1310000.0
2732,720000.0
2733,3240000.0
2734,2990000.0
2735,1300000.0
2736,1740000.0
2737,1700000.0
2738,2630000.0
2739,1500000.0
2740,1510000.0
2741,2900000.0
2742,840000.0
2743,1520000.0
2744,1130000.0
2745,1100000.0
2746,1210000.0
2747,1410000.0
2748,470000.0
2749,1050000.0
2750,990000.0
2751,670000.0
2752,2760000.0
2753,1650000.0
2754,5200000.0
2755,1230000.0
2756,2790000.0
2757,1290000.0
2758,410000.0
2759,1030000.0
2760,2940000.0
2761,2770000.0
2762,3520000.0
2763,3010000.0
2764,1100000.0
2765,2930000.0
2766,860000.0
2767,2420000.0
2768,3620000.0
2769,630000.0
2770,1860000.0
2771,410000.0
2772,830000.0
2773,1700000.0
2774,830000.0
2775,1530000.0
2776,1700000.0
2777,930000.0
2778,470000.0
2779,1360000.0
2780,940000.0
2781,7050000.0
2782,6430000.0
2783,6640000.0
2784,2150000.0
2785,1390000.0
2786,2140000.0
2787,390000.0
2788,840000.0
2789,1290000.0
2790,2680000.0
2791,770000.0
2792,610000.0
2793,960000.0
2794,680000.0
2795,2560000.0
2796,1460000.0
2797,910000.0
2798,940000.0
2799,1080000.0
2800,120000.0
2801,2040000.0
2802,510000.0
2803,2860000.0
2804,2550000.0
2805,1710000.0
2806,3690000.0
2807,150000.0
2808,1180000.0
2809,7980000.0
2810,1530000.0
2811,880000.0
2812,3200000.0
2813,710000.0
2814,1020000.0
2815,1170000.0
2816,4470000.0
2817,240000.0
2818,710000.0
2819,2110000.0
2820,380000.0
2821,1190000.0
2822,1210000.0
2823,1140000.0
2824,640000.0
2825,1790000.0
2826,3620000.0
2827,1290000.0
2828,590000.0
2829,1330000.0
2830,1800000.0
2831,780000.0
2832,1460000.0
2833,1350000.0
2834,2860000.0
2835,630000.0
2836,3030000.0
2837,170000.0
2838,2200000.0
2839,1120000.0
2840,370000.0
2841,790000.0
2842,1940000.0
2843,1490000.0
2844,1320000.0
2845,3180000.0
2846,1750000.0
2847,860000.0
2848,1160000.0
2849,1100000.0
2850,5720000.0
2851,1440000.0
2852,2590000.0
2853,710000.0
2854,3400000.0
2855,1700000.0
2856,580000.0
2857,6740000.0
2858,2640000.0
2859,920000.0
2860,930000.0
2861,3520000.0
2862,2730000.0
2863,1900000.0
2864,3120000.0
2865,320000.0
2866,2260000.0
2867,940000.0
2868,2300000.0
2869,1030000.0
2870,1710000.0
2871,970000.0
2872,1420000.0
2873,890000.0
2874,670000.0
2875,3370000.0
2876,1940000.0
2877,980000.0
2878,6140000.0
2879,640000.0
2880,1520000.0
2881,2320000.0
2882,500000.0
2883,1420000.0
2884,1440000.0
2885,820000.0
2886,1680000.0
2887,500000.0
2888,800000.0
2889,530000.0
2890,5330000.0
2891,900000.0
2892,1960000.0
2893,1400000.0
2894,1070000.0
2895,970000.0
2896,1210000.0
2897,1340000.0
2898,1030000.0
2899,5090000.0
2900,810000.0
2901,1780000.0
2902,780000.0
2903,1130000.0
2904,570000.0
2905,2470000.0
2906,880000.0
2907,760000.0
2908,740000.0
2909,2300000.0
2910,2230000.0
2911,660000.0
2912,3390000.0
2913,1660000.0
2914,900000.0
2915,870000.0
2916,670000.0
2917,1230000.0
2918,1640000.0
2919,990000.0
2920,920000.0
2921,1110000.0
2922,1410000.0
2923,990000.0
2924,1070000.0
2925,1680000.0
2926,430000.0
2927,910000.0
2928,1040000.0
2929,1450000.0
2930,2980000.0
2931,2640000.0
2932,1660000.0
2933,1470000.0
2934,1250000.0
2935,1120000.0
2936,900000.0
2937,600000.0
2938,3260000.0
2939,880000.0
2940,1300000.0
2941,2550000.0
2942,1450000.0
2943,1760000.0
2944,740000.0
2945,730000.0
2946,640000.0
2947,3290000.0
2948,570000.0
2949,860000.0
2950,970000.0
2951,940000.0
2952,610000.0
2953,2360000.0
2954,1380000.0
2955,650000.0
2956,1530000.0
2957,350000.0
2958,960000.0
2959,1910000.0
2960,730000.0
2961,5050000.0
2962,910000.0
2963,1450000.0
2964,2790000.0
2965,4600000.0
2966,1140000.0
2967,910000.0
2968,750000.0
2969,1210000.0
2970,210000.0
2971,960000.0
2972,1020000.0
2973,540000.0
2974,980000.0
2975,2210000.0
2976,920000.0
2977,560000.0
2978,1590000.0
2979,1860000.0
2980,6470000.0
2981,2330000.0
2982,750000.0
2983,1140000.0
2984,1730000.0
2985,2920000.0
2986,1210000.0
2987,1150000.0
2988,1880000.0
2989,1830000.0
2990,2560000.0
2991,1880000.0
2992,1100000.0
2993,2150000.0
2994,2570000.0
2995,1060000.0
2996,4170000.0
2997,1930000.0
2998,500000.0
2999,1980000.0
3000,3500000.0
3001,2100000.0
3002,1290000.0
3003,1480000.0
3004,1670000.0
3005,3920000.0
3006,660000.0
3007,580000.0
3008,1060000.0
3009,1010000.0
3010,960000.0
3011,5650000.0
3012,1380000.0
3013,1050000.0
3014,1090000.0
3015,1510000.0
3016,1470000.0
3017,710000.0
3018,1240000.0
3019,500000.0
3020,500000.0
3021,3120000.0
3022,1530000.0
3023,1320000.0
3024,6150000.0
3025,1120000.0
3026,2140000.0
3027,1320000.0
3028,1080000.0
3029,2530000.0
3030,1680000.0
3031,1600000.0
3032,620000.0
3033,2510000.0
3034,120000.0
3035,1500000.0
3036,3080000.0
3037,1890000.0
3038,590000.0
3039,720000.0
3040,660000.0
3041,5680000.0
3042,1390000.0
3043,930000.0
3044,520000.0
3045,960000.0
3046,710000.0
3047,860000.0
3048,620000.0
3049,3410000.0
3050,4780000.0
3051,660000.0
3052,710000.0
3053,1830000.0
3054,850000.0
3055,820000.0
3056,1280000.0
3057,1350000.0
3058,1170000.0
3059,4120000.0
3060,1140000.0
3061,2290000.0
3062,510000.0
3063,980000.0
3064,6570000.0
3065,1030000.0
3066,620000.0
3067,1810000.0
3068,1610000.0
3069,1450000.0
3070,1750000.0
3071,1310000.0
3072,310000.0
3073,890000.0
3074,720000.0
3075,1360000.0
3076,2200000.0
3077,670000.0
3078,2040000.0
3079,970000.0
3080,810000.0
3081,370000.0
3082,750000.0
3083,650000.0
3084,1480000.0
3085,830000.0
3086,1460000.0
3087,1160000.0
3088,1850000.0
3089,1800000.0
3090,520000.0
3091,1120000.0
3092,810000.0
3093,5900000.0
3094,580000.0
3095,3010000.0
3096,2030000.0
3097,520000.0
3098,1070000.0
3099,1710000.0
3100,1530000.0
3101,5430000.0
3102,950000.0
3103,390000.0
3104,1100000.0
3105,2780000.0
3106,690000.0
3107,1490000.0
3108,2550000.0
3109,1230000.0
3110,1700000.0
3111,3400000.0
3112,980000.0
3113,620000.0
3114,750000.0
3115,400000.0
3116,400000.0
3117,640000.0
3118,1350000.0
3119,980000.0
3120,2230000.0
3121,430000.0
3122,1140000.0
3123,6670000.0
3124,550000.0
3125,3640000.0
3126,2020000.0
3127,890000.0
3128,1420000.0
3129,1880000.0
3130,1230000.0
3131,1310000.0
3132,2880000.0
3133,660000.0
3134,2450000.0
3135,1290000.0
3136,1560000.0
3137,710000.0
3138,980000.0
3139,3630000.0
3140,1600000.0
3141,1040000.0
3142,630000.0
3143,790000.0
3144,560000.0
3145,3850000.0
3146,3380000.0
3147,3580000.0
3148,2310000.0
3149,2830000.0
3150,5060000.0
3151,1210000.0
3152,1200000.0
3153,720000.0
3154,940000.0
3155,920000.0
3156,1610000.0
3157,710000.0
3158,6060000.0
3159,850000.0
3160,1160000.0
3161,1210000.0
3162,1630000.0
3163,1340000.0
3164,620000.0
3165,1340000.0
3166,800000.0
3167,300000.0
3168,1630000.0
3169,1050000.0
3170,2300000.0
3171,260000.0
3172,3290000.0
3173,1730000.0
3174,1000000.0
3175,1300000.0
3176,1010000.0
3177,2470000.0
3178,1580000.0
3179,910000.0
3180,660000.0
3181,2660000.0
3182,1310000.0
3183,5300000.0
3184,1740000.0
3185,1130000.0
3186,2010000.0
3187,880000.0
3188,2820000.0
3189,600000.0
3190,540000.0
3191,1960000.0
3192,2420000.0
3193,960000.0
3194,510000.0
3195,3920000.0
3196,490000.0
3197,2950000.0
3198,910000.0
3199,530000.0
3200,1110000.0
3201,1140000.0
3202,550000.0
3203,2710000.0
3204,1420000.0
3205,1310000.0
3206,1040000.0
3207,8580000.0
3208,1240000.0
3209,1320000.0
3210,1300000.0
3211,940000.0
3212,690000.0
3213,4010000.0
3214,4560000.0
3215,1370000.0
3216,4170000.0
3217,680000.0
3218,900000.0
3219,1110000.0
3220,1530000.0
3221,720000.0
3222,1930000.0
3223,480000.0
3224,3800000.0
3225,1260000.0
3226,1030000.0
3227,1280000.0
3228,850000.0
3229,590000.0
3230,2200000.0
3231,2120000.0
3232,1550000.0
3233,3440000.0
3234,430000.0
3235,620000.0
3236,1170000.0
3237,5140000.0
3238,260000.0
3239,1870000.0
3240,4270000.0
3241,980000.0
3242,1500000.0
3243,950000.0
3244,820000.0
3245,1540000.0
3246,600000.0
3247,1490000.0
3248,1820000.0
3249,2130000.0
3250,1270000.0
3251,1290000.0
3252,2180000.0
3253,1730000.0
3254,2020000.0
3255,900000.0
3256,1250000.0
3257,620000.0
3258,980000.0
3259,4100000.0
3260,2800000.0
3261,1970000.0
3262,1850000.0
3263,1130000.0
3264,2510000.0
3265,1110000.0
3266,710000.0
3267,560000.0
3268,1250000.0
3269,1110000.0
3270,1400000.0
3271,660000.0
3272,960000.0
3273,320000.0
3274,600000.0
3275,2590000.0
3276,1610000.0
3277,3910000.0
3278,1200000.0
3279,1350000.0
3280,2140000.0
3281,3860000.0
3282,540000.0
3283,1740000.0
3284,600000.0
3285,900000.0
3286,1750000.0
3287,960000.0
3288,900000.0
3289,990000.0
3290,1540000.0
3291,660000.0
3292,1140000.0
3293,5440000.0
3294,600000.0
3295,1240000.0
3296,1250000.0
3297,1390000.0
3298,2360000.0
3299,1140000.0
3300,1220000.0
3301,930000.0
3302,600000.0
3303,190000.0
3304,480000.0
3305,720000.0
3306,1310000.0
3307,960000.0
3308,490000.0
3309,950000.0
3310,4000000.0
3311,550000.0
3312,830000.0
3313,1170000.0
3314,680000.0
3315,3220000.0
3316,2280000.0
3317,660000.0
3318,1000000.0
3319,1040000.0
3320,480000.0
3321,1300000.0
3322,2330000.0
3323,400000.0
3324,640000.0
3325,4580000.0
3326,490000.0
3327,2020000.0
3328,2730000.0
3329,1970000.0
3330,2370000.0
3331,1650000.0
3332,1000000.0
3333,920000.0
3334,3220000.0
3335,1200000.0
3336,1170000.0
3337,1490000.0
3338,2630000.0
3339,910000.0
3340,6500000.0
3341,1350000.0
3342,5150000.0
3343,2540000.0
3344,3000000.0
3345,2280000.0
3346,820000.0
3347,660000.0
3348,310000.0
3349,990000.0
3350,2770000.0
3351,870000.0
3352,1530000.0
3353,500000.0
3354,200000.0
3355,1300000.0
3356,1030000.0
3357,750000.0
3358,4320000.0
3359,2600000.0
3360,950000.0
